EQUIPAMENTOS LIMPEZA URBANA;;;;R O T E L O C O Ã H N IM A C;R O D A T C A P M O C;;;Ú A B R O T E L O C O Ã H N IM A C;;;A L O IA G O Ã H N IM A C;;;Ú A B O Ã H N IM A C;;;N O L- L O R O Ã H N IM A C;;;;O C O T A B M A Ç A C;;;;;A B M A Ç A C O Ã H N IM A C;E T N A L U C S A B;;;;+ O C IN Â C E M O L A V A C;E U Q O B E R R IM E S;;;A R IE D A G E R R A C Á P;;;;S U B IN Ô;;;;A IR E C O R R A C O Ã H N IM A C;A T R E B A;;;VARREDEIRA;;;;;;;;;;L 0 0 0 .2 1 A P IP O Ã H N IM A C;;;;,O T A J O R D IH ( O Ã G R U F;)A R IE D A X IL E R O D A R E G;;;;M O C R O T A R T O L U C ÍE V;E D A R U T N IP E D A N IU Q Á M;O IF O IE M;;;E V E L O L U C ÍE V;;;S E R A G U L 7 M O C O Ã G R U F;;;O L IC IR T O T O M O L U C ÍE V;;;;L A T O T;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;MECÂNICA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E D N A R G;;;;;A N E U Q E P;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;VALOR;;59;;;;4;;;-;;;5;;;-;;;-;;;;;20;;;;;;7;;;;6;;;16;;;;;2;;;;3;;;;;2;;;;;5;;;2;;;;;;2;;;;;8;;;1;;;;;;142;;;;
;AMBIENTAL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;(LOTE I) -;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Coleta;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Convencional,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Seletiva e;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Limpeza;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Urbana;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;SUSTENTARE;;53;;;;-;;;-;;;6;;;-;;;-;;;;;35;;;;;;1;;;;6;;;12;;;;;2;;;;2;;;;;2;;;;;3;;;-;;;;;;-;;;;;-;;;1;;;2;;;125;;;;
;(LOTE II) -;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Coleta;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Convencional,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Seletiva e;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Limpeza;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Urbana;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;SUMA (LOTE;;57;;;;-;;;-;;;5;;;-;;;-;;;;;29;;;;;;-;;;;7;;;15;;;;;-;;;;-;;;;;-;;;;;3;;;1;;;;;;2;;;;;7;;;1;;;-;;;127;;;;
;III) - Coleta;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Convencional,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Seletiva e;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Limpeza;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Urbana;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;TOTAL;;;169;;;;4;;;0;;;16;;;0;;;0;;;;;84;;;;;;8;;;;19;;;43;;;;;4;;;;5;;;;;4;;;;;11;;;3;;;;;;4;;;;;15;;;3;;;2;;;394;;;
